"element_1","element_2","bond_type","label_atom2","label_atom1","Class"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"n","c","-","+","+","+"
"n","h","-","+","+","+"
"c","h","-","+","+","+"
"h","n","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"n","c","-","-","-","-"
"h","n","-","-","-","-"
"c","n","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"h","o","-","-","-","-"
"n","c","-","+","+","+"
"c","o","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"n","h","-","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","o","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","n","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"cl","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"o","s","=","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","o","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","+","+","+"
"c","n","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"n","h","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"o","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","o","=","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"n","h","-","-","-","-"
"n","c","-","-","-","-"
"c","n","-","-","-","-"
"h","c","-","-","-","-"
"c","cl","-","-","-","-"
"c","c","=","-","-","-"
"o","c","-","-","-","-"
"o","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"o","s","=","-","-","-"
"s","o","=","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","o","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","n","-","+","+","+"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"o","s","=","+","+","+"
"o","s","=","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"h","c","-","+","+","+"
"o","c","=","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"o","c","-","-","-","-"
"o","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"o","c","-","-","-","-"
"s","c","-","+","+","+"
"n","c","-","+","+","+"
"h","s","-","+","+","+"
"n","c","-","+","+","+"
"c","h","-","+","+","+"
"c","n","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"n","c","-","+","+","+"
"s","h","-","+","+","+"
"c","n","=","+","+","+"
"o","h","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","n","-","+","+","+"
"c","c","-","+","+","+"
"n","h","-","+","+","+"
"cl","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"o","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"o","c","-","+","+","+"
"c","o","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","o","-","+","+","+"
"c","h","-","+","+","+"
"c","o","=","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","o","-","-","-","-"
"o","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"o","n","=","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"n","o","-","-","-","-"
"n","h","-","-","-","-"
"c","n","-","-","-","-"
"c","br","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","o","=","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"o","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"h","n","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"o","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"n","c","-","-","-","-"
"c","n","-","-","-","-"
"h","n","-","-","-","-"
"c","n","-","-","-","-"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","o","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"n","c","-","+","+","+"
"c","c","-","+","+","+"
"c","n","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"h","o","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"o","c","=","+","+","+"
"h","c","-","+","+","+"
"c","cl","-","+","+","+"
"c","cl","-","+","+","+"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"s","o","=","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"h","n","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"n","c","-","-","-","-"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","o","-","+","+","+"
"br","c","-","+","+","+"
"c","br","-","+","+","+"
"c","c","=","+","+","+"
"c","cl","-","+","+","+"
"c","h","-","-","-","-"
"cl","c","-","+","+","+"
"c","cl","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","cl","-","+","+","+"
"c","c","-","-","-","-"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","cl","-","+","+","+"
"cl","c","-","+","+","+"
"c","cl","-","+","+","+"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"p","o","-","+","+","+"
"o","p","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","o","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","o","-","+","+","+"
"o","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","o","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","+","+","+"
"o","c","-","+","+","+"
"s","h","-","+","+","+"
"c","n","=","+","+","+"
"c","c","=","+","+","+"
"c","c","=","-","-","-"
"n","h","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"n","o","-","+","+","+"
"n","c","-","+","+","+"
"h","n","-","+","+","+"
"c","c","=","+","+","+"
"c","o","-","+","+","+"
"c","h","-","+","+","+"
"s","o","=","-","-","-"
"n","h","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"n","o","=","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","o","=","-","-","-"
"o","c","=","-","-","-"
"h","c","-","-","-","-"
"c","o","=","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","s","-","-","-","-"
"n","c","-","-","-","-"
"n","o","=","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"o","c","-","+","+","+"
"c","c","=","+","+","+"
"c","o","-","+","+","+"
"cl","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"o","c","-","-","-","-"
"c","o","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","o","-","-","-","-"
"c","c","-","-","-","-"
"o","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"c","n","-","-","-","-"
"h","c","-","-","-","-"
"h","o","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"c","o","-","-","-","-"
"h","c","-","-","-","-"
"n","h","-","-","-","-"
"c","o","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"o","h","-","-","-","-"
"c","o","-","-","-","-"
"c","c","-","-","-","-"
"o","h","-","-","-","-"
"c","c","-","-","-","-"
"c","br","-","+","+","+"
"c","c","-","+","+","+"
"cl","c","-","+","+","+"
"h","c","-","+","+","+"
"h","n","-","+","+","+"
"h","c","-","-","-","-"
"c","o","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","o","=","-","-","-"
"o","c","-","-","-","-"
"o","c","-","-","-","-"
"h","c","-","-","-","-"
"c","s","-","-","-","-"
"c","c","-","-","-","-"
"s","o","=","-","-","-"
"h","n","-","-","-","-"
"c","c","=","-","-","-"
"c","n","-","+","+","+"
"c","h","-","+","+","+"
"cl","c","-","+","+","+"
"c","c","=","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"c","o","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"n","c","-","+","+","+"
"c","c","-","+","+","+"
"cl","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"h","c","-","+","+","+"
"o","c","=","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","+","+","+"
"h","n","-","+","+","+"
"c","c","-","+","+","+"
"c","o","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"o","c","-","+","+","+"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"n","c","#","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","+","+","+"
"br","c","-","+","+","+"
"o","c","=","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"o","n","-","+","+","+"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"n","h","-","-","-","-"
"c","c","-","-","-","-"
"o","s","=","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"c","n","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"cl","c","-","+","+","+"
"cl","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"o","c","-","+","+","+"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"o","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"h","n","-","-","-","-"
"n","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"s","o","=","-","-","-"
"c","n","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","o","-","-","-","-"
"n","h","-","+","+","+"
"c","h","-","+","+","+"
"s","o","=","+","+","+"
"c","o","-","+","+","+"
"o","c","-","+","+","+"
"o","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"c","n","-","+","+","+"
"n","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","=","+","+","+"
"h","n","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"br","c","-","+","+","+"
"o","h","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"c","o","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"n","n","=","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"s","c","-","+","+","+"
"s","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"o","s","=","+","+","+"
"c","h","-","+","+","+"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","o","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","+","+","+"
"o","h","-","+","+","+"
"c","h","-","+","+","+"
"c","o","-","+","+","+"
"c","c","=","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","o","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","-","-","-"
"o","s","-","-","-","-"
"c","c","-","-","-","-"
"o","s","=","-","-","-"
"c","c","=","-","-","-"
"s","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"cl","c","-","+","+","+"
"cl","c","-","+","+","+"
"c","cl","-","+","+","+"
"c","c","=","+","+","+"
"n","o","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"o","c","=","+","+","+"
"h","c","-","+","+","+"
"c","o","-","+","+","+"
"o","c","-","+","+","+"
"o","c","-","+","+","+"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","o","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"n","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"o","c","-","-","-","-"
"h","c","-","-","-","-"
"c","o","-","-","-","-"
"c","o","-","-","-","-"
"o","c","-","-","-","-"
"c","c","-","-","-","-"
"o","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","+","+","+"
"o","s","=","+","+","+"
"h","n","-","+","+","+"
"s","o","=","+","+","+"
"n","h","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"c","s","-","+","+","+"
"s","o","=","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"c","o","-","+","+","+"
"n","c","-","+","+","+"
"o","c","-","+","+","+"
"h","cu","-","+","+","+"
"s","c","-","+","+","+"
"cu","h","-","+","+","+"
"cu","h","-","+","+","+"
"cu","h","-","+","+","+"
"h","c","-","-","-","-"
"c","o","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"p","o","-","-","-","-"
"c","h","-","-","-","-"
"o","c","-","-","-","-"
"h","c","-","-","-","-"
"c","o","-","-","-","-"
"c","c","-","-","-","-"
"s","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","-","-","-"
"cl","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","o","-","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"o","c","-","-","-","-"
"c","o","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"h","o","-","-","-","-"
"c","c","-","-","-","-"
"h","br","-","-","-","-"
"h","o","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"o","c","-","-","-","-"
"c","c","-","+","+","+"
"c","o","-","+","+","+"
"c","h","-","+","+","+"
"f","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"o","c","-","+","+","+"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"o","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"n","c","=","+","+","+"
"c","n","=","+","+","+"
"c","c","=","+","+","+"
"o","s","=","+","+","+"
"c","o","-","+","+","+"
"n","c","-","+","+","+"
"o","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","c","-","-","-","-"
"o","h","-","-","-","-"
"o","h","-","-","-","-"
"c","o","-","-","-","-"
"o","c","=","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","o","=","-","-","-"
"o","c","=","-","-","-"
"h","c","-","-","-","-"
"c","n","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"n","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","-","-","-"
"c","o","=","-","-","-"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"h","o","-","-","-","-"
"c","o","-","-","-","-"
"c","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"n","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"h","c","-","-","-","-"
"h","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","c","=","+","+","+"
"c","o","-","+","+","+"
"c","c","-","+","+","+"
"c","c","=","+","+","+"
"cl","c","-","+","+","+"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","-","-","-","-"
"o","c","-","-","-","-"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"c","h","-","+","+","+"
"c","h","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","+","+","+"
"c","c","-","-","-","-"
"c","h","-","-","-","-"
"c","h","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","+","+","+"
"c","o","-","+","+","+"
"c","h","-","+","+","+"
"c","o","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","=","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","=","+","+","+"
"o","c","=","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","o","-","+","+","+"
"h","c","-","+","+","+"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","o","-","+","+","+"
"c","c","-","+","+","+"
"c","o","=","+","+","+"
"o","c","-","+","+","+"
"c","o","-","+","+","+"
"o","h","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"o","h","-","+","+","+"
"o","c","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"h","c","-","+","+","+"
"c","c","-","+","+","+"
