"","dataset_name","rows","columns","artibutes","Num_class"
"116","nlschools","2287","6","Numeric","2"
"117","numeric_sequence","1500","29","Numeric","2"
"118","nursery","2001","9","Numeric","2"
"119","nwtco","4028","9","Numeric","2"
"120","parkinsons","195","24","Numeric","2"
"121","PearsonLee","746","6","Numeric","2"
"122","php3BOEY5","745","37","Numeric","2"
"123","php4ylQmK","195","23","Numeric","2"
"124","php7E9bQN","1043","38","Numeric","2"
"125","php9xWOpn","1941","34","Numeric","2"
"126","phpjG28NS","253","38","Numeric","2"
"127","phpLalDwz","1458","38","Numeric","2"
"128","phplN67dW","296","38","Numeric","2"
"129","phpqZOQcc","2001","12","Numeric","2"
"130","phps53v4E","327","38","Numeric","2"
"131","phpSRnbqC","182","13","Numeric","2"
"132","phpZeLjnh","310","7","Numeric","2"
"133","pima-indians-diabetes","768","9","Numeric","2"
"134","pkmn-go","146","9","Numeric","15"
"135","pneumon","3470","15","Numeric","13"
"136","Pokemon","800","12","Numeric","2"
"137","police-KBP-2013-14-15-FULL-DFE","2355","13","Numeric","4"
"138","Political-media-DFE","2001","14","Numeric","2"
"139","presidentialElections","1047","4","Numeric","2"
"140","prostate_TumorVSNormal","136","12601","Numeric","2"
"141","reviews","2001","10","Numeric","2"
"142","risk_factors_cervical_cancer","858","36","Numeric","2"
"143","salary-ranges-by-job-classification_1","1355","10","Numeric","5"
"144","SalesKaggle3","2001","14","Numeric","3"
"145","SaratogaHouses","1728","16","Numeric","2"
"146","science","1385","7","Numeric","4"
"147","seismic-bumps","2584","19","Numeric","2"
"148","SLID","7425","5","Numeric","4"
"149","smogon","499","15","Numeric","11"
"150","sonar","208","61","Numeric","2"
"151","spam7","4601","7","Numeric","2"
"152","spambase","2001","58","Numeric","2"
"153","SPECTF","80","45","Numeric","2"
"154","Star","5748","8","Numeric","3"
"155","student-mat","395","33","Numeric","2"
"156","synth.te","1000","3","Numeric","2"
"157","TenMileRace","8636","5","Numeric","2"
"158","testing","500","6","Numeric","2"
"159","ThoraricSurgery","470","17","Numeric","2"
"160","Titanic","1313","6","Numeric","2"
"161","Tobacco","2724","9","Numeric","5"
"162","Train","2929","11","Numeric","3"
"163","training","4339","6","Numeric","2"
"164","trains","52","8","Numeric","2"
"165","transfusion","748","5","Numeric","2"
"166","transplant","815","6","Numeric","4"
"167","Treatment","2675","10","Numeric","2"
"168","turnout","2000","5","Numeric","2"
"169","twitter-hate-speech-classifier-DFE-a845520","14509","13","Numeric","4"
"170","UCI_Credit_Card","30000","25","Numeric","2"
"171","university_grade","92","5","Numeric","2"
"172","utube","2001","5","Numeric","2"
"173","VerbAgg","7584","8","Numeric","2"
"174","vgsales_EU","2001","6","Numeric","2"
"175","vgsales_global","2001","6","Numeric","2"
"176","vgsales_JP","2001","6","Numeric","2"
"177","vgsales_NA","2001","6","Numeric","2"
"178","vgsales_other","2001","6","Numeric","2"
"179","Video_Games_Sales_as_at_30_Nov_2016","2001","16","Numeric","2"
"180","VietNamH","5999","11","Numeric","2"
"181","visualizing_soil","8641","5","Numeric","2"
"182","Vocab","21638","3","Numeric","11"
"183","voice","3168","21","Numeric","2"
"184","voteincome","1500","6","Numeric","2"
"185","Wage","3000","11","Numeric","2"
"186","Weekly","1089","8","Numeric","2"
"187","winequality-red","1599","12","Numeric","2"
"188","winequality-white","2001","12","Numeric","2"
"189","Wonder Trade","500","13","Numeric","7"
"190","world","2001","24","Numeric","2"
